lat,lon,time,sstskin_k
50.216161,-5.027979,17/09/2018 17:10,290.351
50.216161,-5.027979,17/09/2018 17:20,290.375
50.216161,-5.027979,17/09/2018 17:30,290.351
50.216161,-5.027979,17/09/2018 17:40,290.351
50.216161,-5.027979,17/09/2018 17:50,290.351
50.216161,-5.027979,17/09/2018 18:00,290.351
50.216161,-5.027979,17/09/2018 18:10,290.327
50.216161,-5.027979,17/09/2018 18:20,290.303
50.216161,-5.027979,17/09/2018 18:30,290.303
50.216161,-5.027979,17/09/2018 18:40,290.28
50.216161,-5.027979,17/09/2018 18:50,290.28
50.216161,-5.027979,17/09/2018 19:00,290.28
50.216161,-5.027979,17/09/2018 19:10,290.256
50.216161,-5.027979,17/09/2018 19:20,290.232
50.216161,-5.027979,17/09/2018 19:30,290.208
50.216161,-5.027979,17/09/2018 19:40,290.208
50.216161,-5.027979,17/09/2018 19:50,290.208
50.216161,-5.027979,17/09/2018 20:00,290.208
50.216161,-5.027979,17/09/2018 20:10,290.184
50.216161,-5.027979,17/09/2018 20:20,290.184
50.216161,-5.027979,17/09/2018 20:30,290.161
50.216161,-5.027979,17/09/2018 20:40,290.161
50.216161,-5.027979,17/09/2018 20:50,290.161
50.216161,-5.027979,17/09/2018 21:00,290.184
50.216161,-5.027979,17/09/2018 21:10,290.184
50.216161,-5.027979,17/09/2018 21:20,290.161
50.216161,-5.027979,17/09/2018 21:30,290.161
50.216161,-5.027979,17/09/2018 21:40,290.137
50.216161,-5.027979,17/09/2018 21:50,290.089
50.216161,-5.027979,17/09/2018 22:00,290.065
50.216161,-5.027979,17/09/2018 22:10,290.065
50.216161,-5.027979,17/09/2018 22:20,290.042
50.216161,-5.027979,17/09/2018 22:30,290.018
50.216161,-5.027979,17/09/2018 22:40,289.994
50.216161,-5.027979,17/09/2018 22:50,289.994
50.216161,-5.027979,17/09/2018 23:00,289.994
50.216161,-5.027979,17/09/2018 23:10,289.994
50.216161,-5.027979,17/09/2018 23:20,289.994
50.216161,-5.027979,17/09/2018 23:30,289.994
50.216161,-5.027979,17/09/2018 23:40,289.994
50.216161,-5.027979,17/09/2018 23:50,289.994
50.216161,-5.027979,18/09/2018 00:00,289.994
50.216161,-5.027979,18/09/2018 00:10,289.994
50.216161,-5.027979,18/09/2018 00:20,289.994
50.216161,-5.027979,18/09/2018 00:30,289.994
50.216161,-5.027979,18/09/2018 00:40,289.994
50.216161,-5.027979,18/09/2018 00:50,289.946
50.216161,-5.027979,18/09/2018 01:00,289.946
50.216161,-5.027979,18/09/2018 01:10,289.97
50.216161,-5.027979,18/09/2018 01:20,289.994
50.216161,-5.027979,18/09/2018 01:30,289.994
50.216161,-5.027979,18/09/2018 01:40,289.994
50.216161,-5.027979,18/09/2018 01:50,289.994
50.216161,-5.027979,18/09/2018 02:00,290.018
50.216161,-5.027979,18/09/2018 02:10,290.018
50.216161,-5.027979,18/09/2018 02:20,290.018
50.216161,-5.027979,18/09/2018 02:30,290.042
50.216161,-5.027979,18/09/2018 02:40,290.065
50.216161,-5.027979,18/09/2018 02:50,290.089
50.216161,-5.027979,18/09/2018 03:00,290.089
50.216161,-5.027979,18/09/2018 03:10,290.113
50.216161,-5.027979,18/09/2018 03:20,290.137
50.216161,-5.027979,18/09/2018 03:30,290.137
50.216161,-5.027979,18/09/2018 03:40,290.137
50.216161,-5.027979,18/09/2018 03:50,290.137
50.216161,-5.027979,18/09/2018 04:00,290.161
50.216161,-5.027979,18/09/2018 04:10,290.161
50.216161,-5.027979,18/09/2018 04:20,290.161
50.216161,-5.027979,18/09/2018 04:30,290.161
50.216161,-5.027979,18/09/2018 04:40,290.184
50.216161,-5.027979,18/09/2018 04:50,290.184
50.216161,-5.027979,18/09/2018 05:00,290.184
50.216161,-5.027979,18/09/2018 05:10,290.184
50.216161,-5.027979,18/09/2018 05:20,290.184
50.216161,-5.027979,18/09/2018 05:30,290.184
50.216161,-5.027979,18/09/2018 05:40,290.184
50.216161,-5.027979,18/09/2018 05:50,290.208
50.216161,-5.027979,18/09/2018 06:00,290.208
50.216161,-5.027979,18/09/2018 06:10,290.208
50.216161,-5.027979,18/09/2018 06:20,290.208
50.216161,-5.027979,18/09/2018 06:30,290.184
50.216161,-5.027979,18/09/2018 06:40,290.184
50.216161,-5.027979,18/09/2018 06:50,290.184
50.216161,-5.027979,18/09/2018 07:00,290.184
50.216161,-5.027979,18/09/2018 07:10,290.184
50.216161,-5.027979,18/09/2018 07:20,290.184
50.216161,-5.027979,18/09/2018 07:30,290.184
50.216161,-5.027979,18/09/2018 07:40,290.161
50.216161,-5.027979,18/09/2018 07:50,290.184
50.216161,-5.027979,18/09/2018 08:00,290.184
50.216161,-5.027979,18/09/2018 08:10,290.161
50.216161,-5.027979,18/09/2018 08:20,290.161
50.216161,-5.027979,18/09/2018 08:30,290.137
50.216161,-5.027979,18/09/2018 08:40,290.113
50.216161,-5.027979,18/09/2018 08:50,290.113
50.216161,-5.027979,18/09/2018 09:00,290.089
50.216161,-5.027979,18/09/2018 09:10,290.089
50.216161,-5.027979,18/09/2018 09:20,290.089
50.216161,-5.027979,18/09/2018 09:30,290.089
50.216161,-5.027979,18/09/2018 09:40,290.089
50.216161,-5.027979,18/09/2018 09:50,290.113
50.216161,-5.027979,18/09/2018 10:00,290.137
50.216161,-5.027979,18/09/2018 10:10,290.208
50.216161,-5.027979,18/09/2018 10:20,290.208
50.216161,-5.027979,18/09/2018 10:30,290.161
50.216161,-5.027979,18/09/2018 10:40,290.137
50.216161,-5.027979,18/09/2018 10:50,290.137
50.216161,-5.027979,18/09/2018 11:00,290.161
50.216161,-5.027979,18/09/2018 14:00,290.232
50.216161,-5.027979,18/09/2018 14:10,290.303
50.216161,-5.027979,18/09/2018 14:20,290.327
50.216161,-5.027979,18/09/2018 14:30,290.303
50.216161,-5.027979,18/09/2018 14:40,290.399
50.216161,-5.027979,18/09/2018 14:50,290.375
50.216161,-5.027979,18/09/2018 15:00,290.541
50.216161,-5.027979,18/09/2018 15:10,290.47
50.216161,-5.027979,18/09/2018 15:20,290.399
50.216161,-5.027979,18/09/2018 15:30,290.422
50.216161,-5.027979,18/09/2018 15:40,290.541
50.216161,-5.027979,18/09/2018 15:50,290.375
50.216161,-5.027979,18/09/2018 16:00,290.446
50.216161,-5.027979,18/09/2018 16:10,290.422
50.216161,-5.027979,18/09/2018 16:20,290.422
50.216161,-5.027979,18/09/2018 16:30,290.494
50.216161,-5.027979,18/09/2018 16:40,290.518
50.216161,-5.027979,18/09/2018 16:50,290.541
50.216161,-5.027979,18/09/2018 17:00,290.541
50.216161,-5.027979,18/09/2018 17:10,290.541
50.216161,-5.027979,18/09/2018 17:20,290.565
50.216161,-5.027979,18/09/2018 17:30,290.565
50.216161,-5.027979,18/09/2018 17:40,290.541
50.216161,-5.027979,18/09/2018 17:50,290.541
50.216161,-5.027979,18/09/2018 18:00,290.541
50.216161,-5.027979,18/09/2018 18:10,290.541
50.216161,-5.027979,18/09/2018 18:20,290.541
50.216161,-5.027979,18/09/2018 18:30,290.565
50.216161,-5.027979,18/09/2018 18:40,290.589
50.216161,-5.027979,18/09/2018 18:50,290.565
50.216161,-5.027979,18/09/2018 19:00,290.565
50.216161,-5.027979,18/09/2018 19:10,290.541
50.216161,-5.027979,18/09/2018 19:20,290.518
50.216161,-5.027979,18/09/2018 19:30,290.518
50.216161,-5.027979,18/09/2018 19:40,290.494
50.216161,-5.027979,18/09/2018 19:50,290.518
50.216161,-5.027979,18/09/2018 20:00,290.518
50.216161,-5.027979,18/09/2018 20:10,290.494
50.216161,-5.027979,18/09/2018 20:20,290.47
50.216161,-5.027979,18/09/2018 20:30,290.47
50.216161,-5.027979,18/09/2018 20:40,290.47
50.216161,-5.027979,18/09/2018 20:50,290.446
50.216161,-5.027979,18/09/2018 21:00,290.446
50.216161,-5.027979,18/09/2018 21:10,290.446
50.216161,-5.027979,18/09/2018 21:20,290.422
50.216161,-5.027979,18/09/2018 21:30,290.375
50.216161,-5.027979,18/09/2018 21:40,290.375
50.216161,-5.027979,18/09/2018 21:50,290.351
50.216161,-5.027979,18/09/2018 22:00,290.351
50.216161,-5.027979,18/09/2018 22:10,290.327
50.216161,-5.027979,18/09/2018 22:20,290.327
50.216161,-5.027979,18/09/2018 22:30,290.303
50.216161,-5.027979,18/09/2018 22:40,290.28
50.216161,-5.027979,18/09/2018 22:50,290.28
50.216161,-5.027979,18/09/2018 23:00,290.303
50.216161,-5.027979,18/09/2018 23:10,290.351
50.216161,-5.027979,18/09/2018 23:20,290.327
50.216161,-5.027979,18/09/2018 23:30,290.327
50.216161,-5.027979,18/09/2018 23:40,290.327
50.216161,-5.027979,18/09/2018 23:50,290.327
50.216161,-5.027979,19/09/2018 00:00,290.303
50.216161,-5.027979,19/09/2018 00:10,290.28
50.216161,-5.027979,19/09/2018 00:20,290.256
50.216161,-5.027979,19/09/2018 00:30,290.232
50.216161,-5.027979,19/09/2018 00:40,290.256
50.216161,-5.027979,19/09/2018 00:50,290.256
50.216161,-5.027979,19/09/2018 01:00,290.256
50.216161,-5.027979,19/09/2018 01:10,290.256
50.216161,-5.027979,19/09/2018 01:20,290.256
50.216161,-5.027979,19/09/2018 01:30,290.256
50.216161,-5.027979,19/09/2018 01:40,290.28
50.216161,-5.027979,19/09/2018 01:50,290.327
50.216161,-5.027979,19/09/2018 02:00,290.327
50.216161,-5.027979,19/09/2018 02:10,290.327
50.216161,-5.027979,19/09/2018 02:20,290.327
50.216161,-5.027979,19/09/2018 02:30,290.303
50.216161,-5.027979,19/09/2018 02:40,290.303
50.216161,-5.027979,19/09/2018 02:50,290.303
50.216161,-5.027979,19/09/2018 03:00,290.303
50.216161,-5.027979,19/09/2018 03:10,290.28
50.216161,-5.027979,19/09/2018 03:20,290.303
50.216161,-5.027979,19/09/2018 03:30,290.28
50.216161,-5.027979,19/09/2018 03:40,290.28
50.216161,-5.027979,19/09/2018 03:50,290.28
50.216161,-5.027979,19/09/2018 04:00,290.28
50.216161,-5.027979,19/09/2018 04:10,290.303
50.216161,-5.027979,19/09/2018 04:20,290.327
50.216161,-5.027979,19/09/2018 04:30,290.303
50.216161,-5.027979,19/09/2018 04:40,290.303
50.216161,-5.027979,19/09/2018 04:50,290.327
50.216161,-5.027979,19/09/2018 05:00,290.327
50.216161,-5.027979,19/09/2018 05:10,290.327
50.216161,-5.027979,19/09/2018 05:20,290.327
50.216161,-5.027979,19/09/2018 05:30,290.327
50.216161,-5.027979,19/09/2018 05:40,290.327
50.216161,-5.027979,19/09/2018 05:50,290.327
50.216161,-5.027979,19/09/2018 06:00,290.327
50.216161,-5.027979,19/09/2018 06:10,290.327
50.216161,-5.027979,19/09/2018 06:20,290.327
50.216161,-5.027979,19/09/2018 06:30,290.327
50.216161,-5.027979,19/09/2018 06:40,290.351
50.216161,-5.027979,19/09/2018 06:50,290.351
50.216161,-5.027979,19/09/2018 07:00,290.351
50.216161,-5.027979,19/09/2018 07:10,290.351
50.216161,-5.027979,19/09/2018 07:20,290.351
50.216161,-5.027979,19/09/2018 07:30,290.375
50.216161,-5.027979,19/09/2018 07:40,290.375
50.216161,-5.027979,19/09/2018 07:50,290.375
50.216161,-5.027979,19/09/2018 08:00,290.351
50.216161,-5.027979,19/09/2018 08:10,290.351
50.216161,-5.027979,19/09/2018 08:20,290.351
50.216161,-5.027979,19/09/2018 08:30,290.327
50.216161,-5.027979,19/09/2018 08:40,290.351
50.216161,-5.027979,19/09/2018 08:50,290.351
50.216161,-5.027979,19/09/2018 09:00,290.351
50.216161,-5.027979,19/09/2018 09:10,290.351
50.216161,-5.027979,19/09/2018 09:20,290.351
50.216161,-5.027979,19/09/2018 09:30,290.351
50.216161,-5.027979,19/09/2018 09:40,290.351
50.216161,-5.027979,19/09/2018 09:50,290.351
50.216161,-5.027979,19/09/2018 10:00,290.375
50.216161,-5.027979,19/09/2018 10:10,290.375
50.216161,-5.027979,19/09/2018 10:20,290.375
50.216161,-5.027979,19/09/2018 10:30,290.446
50.216161,-5.027979,19/09/2018 10:40,290.375
50.216161,-5.027979,19/09/2018 10:50,290.351
50.216161,-5.027979,19/09/2018 11:00,290.375
50.216161,-5.027979,19/09/2018 11:10,290.351
50.216161,-5.027979,19/09/2018 11:20,290.422
50.216161,-5.027979,19/09/2018 11:30,290.446
50.216161,-5.027979,19/09/2018 11:40,290.518
50.216161,-5.027979,19/09/2018 11:50,290.494
50.216161,-5.027979,19/09/2018 12:00,290.541
50.216161,-5.027979,19/09/2018 12:10,290.518
50.216161,-5.027979,19/09/2018 12:20,290.541
50.216161,-5.027979,19/09/2018 12:30,290.565
50.216161,-5.027979,19/09/2018 12:40,290.518
50.216161,-5.027979,19/09/2018 12:50,290.494
50.216161,-5.027979,19/09/2018 13:00,290.494
50.216161,-5.027979,19/09/2018 13:10,290.47
50.216161,-5.027979,19/09/2018 13:20,290.446
50.216161,-5.027979,19/09/2018 13:30,290.47
50.216161,-5.027979,19/09/2018 13:40,290.518
50.216161,-5.027979,19/09/2018 13:50,290.446
50.216161,-5.027979,19/09/2018 14:00,290.375
50.216161,-5.027979,19/09/2018 14:10,290.422
50.216161,-5.027979,19/09/2018 14:20,290.399
50.216161,-5.027979,19/09/2018 14:30,290.422
50.216161,-5.027979,19/09/2018 14:40,290.351
50.216161,-5.027979,19/09/2018 14:50,290.375
50.216161,-5.027979,19/09/2018 15:00,290.327
50.216161,-5.027979,19/09/2018 15:10,290.375
50.216161,-5.027979,19/09/2018 15:20,290.446
50.216161,-5.027979,19/09/2018 15:30,290.399
50.216161,-5.027979,19/09/2018 15:40,290.399
50.216161,-5.027979,19/09/2018 15:50,290.47
50.216161,-5.027979,19/09/2018 16:00,290.446
50.216161,-5.027979,19/09/2018 16:10,290.446
50.216161,-5.027979,19/09/2018 16:20,290.399
50.216161,-5.027979,19/09/2018 16:30,290.422
50.216161,-5.027979,19/09/2018 16:40,290.422
50.216161,-5.027979,19/09/2018 16:50,290.422
50.216161,-5.027979,19/09/2018 17:00,290.47
50.216161,-5.027979,19/09/2018 17:10,290.518
50.216161,-5.027979,19/09/2018 17:20,290.541
50.216161,-5.027979,19/09/2018 17:30,290.565
50.216161,-5.027979,19/09/2018 17:40,290.541
50.216161,-5.027979,19/09/2018 17:50,290.565
50.216161,-5.027979,19/09/2018 18:00,290.565
50.216161,-5.027979,19/09/2018 18:10,290.589
50.216161,-5.027979,19/09/2018 18:20,290.613
50.216161,-5.027979,19/09/2018 18:30,290.565
50.216161,-5.027979,19/09/2018 18:40,290.613
50.216161,-5.027979,19/09/2018 18:50,290.636
50.216161,-5.027979,19/09/2018 19:00,290.684
50.216161,-5.027979,19/09/2018 19:10,290.66
50.216161,-5.027979,19/09/2018 19:20,290.66
50.216161,-5.027979,19/09/2018 19:30,290.66
50.216161,-5.027979,19/09/2018 19:40,290.636
50.216161,-5.027979,19/09/2018 19:50,290.66
50.216161,-5.027979,19/09/2018 20:00,290.66
50.216161,-5.027979,19/09/2018 20:10,290.684
50.216161,-5.027979,19/09/2018 20:20,290.684
50.216161,-5.027979,19/09/2018 20:30,290.708
50.216161,-5.027979,19/09/2018 20:40,290.732
50.216161,-5.027979,19/09/2018 20:50,290.755
50.216161,-5.027979,19/09/2018 21:00,290.755
50.216161,-5.027979,19/09/2018 21:10,290.755
50.216161,-5.027979,19/09/2018 21:20,290.755
50.216161,-5.027979,19/09/2018 21:30,290.732
50.216161,-5.027979,19/09/2018 21:40,290.755
50.216161,-5.027979,19/09/2018 21:50,290.755
50.216161,-5.027979,19/09/2018 22:00,290.732
50.216161,-5.027979,19/09/2018 22:10,290.779
50.216161,-5.027979,19/09/2018 22:20,290.732
50.216161,-5.027979,19/09/2018 22:30,290.755
50.216161,-5.027979,19/09/2018 22:40,290.708
50.216161,-5.027979,19/09/2018 22:50,290.708
50.216161,-5.027979,19/09/2018 23:00,290.755
50.216161,-5.027979,19/09/2018 23:10,290.755
50.216161,-5.027979,19/09/2018 23:20,290.732
50.216161,-5.027979,19/09/2018 23:30,290.684
50.216161,-5.027979,19/09/2018 23:40,290.708
50.216161,-5.027979,19/09/2018 23:50,290.66
50.216161,-5.027979,20/09/2018 00:00,290.708
50.216161,-5.027979,20/09/2018 00:10,290.66
50.216161,-5.027979,20/09/2018 00:20,290.636
50.216161,-5.027979,20/09/2018 00:30,290.66
50.216161,-5.027979,20/09/2018 00:40,290.66
50.216161,-5.027979,20/09/2018 00:50,290.636
50.216161,-5.027979,20/09/2018 01:00,290.636
50.216161,-5.027979,20/09/2018 01:10,290.636
50.216161,-5.027979,20/09/2018 01:20,290.636
50.216161,-5.027979,20/09/2018 01:30,290.613
50.216161,-5.027979,20/09/2018 01:40,290.589
50.216161,-5.027979,20/09/2018 01:50,290.589
50.216161,-5.027979,20/09/2018 02:00,290.589
50.216161,-5.027979,20/09/2018 02:10,290.589
50.216161,-5.027979,20/09/2018 02:20,290.589
50.216161,-5.027979,20/09/2018 02:30,290.589
50.216161,-5.027979,20/09/2018 02:40,290.589
50.216161,-5.027979,20/09/2018 02:50,290.565
50.216161,-5.027979,20/09/2018 03:00,290.541
50.216161,-5.027979,20/09/2018 03:10,290.541
50.216161,-5.027979,20/09/2018 03:20,290.541
50.216161,-5.027979,20/09/2018 03:30,290.541
50.216161,-5.027979,20/09/2018 03:40,290.518
50.216161,-5.027979,20/09/2018 03:50,290.518
50.216161,-5.027979,20/09/2018 04:00,290.541
50.216161,-5.027979,20/09/2018 04:10,290.565
50.216161,-5.027979,20/09/2018 04:20,290.565
50.216161,-5.027979,20/09/2018 04:30,290.541
50.216161,-5.027979,20/09/2018 04:40,290.541
50.216161,-5.027979,20/09/2018 04:50,290.518
50.216161,-5.027979,20/09/2018 05:00,290.518
50.216161,-5.027979,20/09/2018 05:10,290.518
50.216161,-5.027979,20/09/2018 05:20,290.518
50.216161,-5.027979,20/09/2018 05:30,290.518
50.216161,-5.027979,20/09/2018 05:40,290.518
50.216161,-5.027979,20/09/2018 05:50,290.518
50.216161,-5.027979,20/09/2018 06:00,290.494
50.216161,-5.027979,20/09/2018 06:10,290.494
50.216161,-5.027979,20/09/2018 06:20,290.494
50.216161,-5.027979,20/09/2018 06:30,290.494
50.216161,-5.027979,20/09/2018 06:40,290.494
50.216161,-5.027979,20/09/2018 06:50,290.494
50.216161,-5.027979,20/09/2018 07:00,290.47
50.216161,-5.027979,20/09/2018 07:10,290.47
50.216161,-5.027979,20/09/2018 07:20,290.47
50.216161,-5.027979,20/09/2018 07:30,290.47
50.216161,-5.027979,20/09/2018 07:40,290.47
50.216161,-5.027979,20/09/2018 07:50,290.47
50.216161,-5.027979,20/09/2018 08:00,290.47
50.216161,-5.027979,20/09/2018 08:10,290.47
50.216161,-5.027979,20/09/2018 08:20,290.47
50.216161,-5.027979,20/09/2018 08:30,290.47
50.216161,-5.027979,20/09/2018 08:40,290.47
50.216161,-5.027979,20/09/2018 08:50,290.47
50.216161,-5.027979,20/09/2018 09:00,290.47
50.216161,-5.027979,20/09/2018 09:10,290.47
50.216161,-5.027979,20/09/2018 09:20,290.47
50.216161,-5.027979,20/09/2018 09:30,290.494
50.216161,-5.027979,20/09/2018 09:40,290.494
50.216161,-5.027979,20/09/2018 09:50,290.47
50.216161,-5.027979,20/09/2018 10:00,290.494
50.216161,-5.027979,20/09/2018 10:10,290.494
50.216161,-5.027979,20/09/2018 10:20,290.47
50.216161,-5.027979,20/09/2018 10:30,290.47
50.216161,-5.027979,20/09/2018 10:40,290.47
50.216161,-5.027979,20/09/2018 10:50,290.47
50.216161,-5.027979,20/09/2018 11:00,290.47
50.216161,-5.027979,20/09/2018 11:10,290.47
50.216161,-5.027979,20/09/2018 11:20,290.47
50.216161,-5.027979,20/09/2018 11:30,290.47
50.216161,-5.027979,20/09/2018 11:40,290.47
50.216161,-5.027979,20/09/2018 11:50,290.47
50.216161,-5.027979,20/09/2018 12:00,290.446
50.216161,-5.027979,20/09/2018 12:10,290.422
50.216161,-5.027979,20/09/2018 12:20,290.422
50.216161,-5.027979,20/09/2018 12:30,290.399
50.216161,-5.027979,20/09/2018 12:40,290.422
50.216161,-5.027979,20/09/2018 12:50,290.422
50.216161,-5.027979,20/09/2018 13:00,290.399
50.216161,-5.027979,20/09/2018 13:10,290.399
50.216161,-5.027979,20/09/2018 13:20,290.375
50.216161,-5.027979,20/09/2018 13:30,290.399
50.216161,-5.027979,20/09/2018 13:40,290.399
50.216161,-5.027979,20/09/2018 13:50,290.446
50.216161,-5.027979,20/09/2018 14:00,290.446
50.216161,-5.027979,20/09/2018 14:10,290.399
50.216161,-5.027979,20/09/2018 14:20,290.399
50.216161,-5.027979,20/09/2018 14:30,290.375
50.216161,-5.027979,20/09/2018 14:40,290.351
50.216161,-5.027979,20/09/2018 14:50,290.351
50.216161,-5.027979,20/09/2018 15:00,290.327
50.216161,-5.027979,20/09/2018 15:10,290.327
50.216161,-5.027979,20/09/2018 15:20,290.351
50.216161,-5.027979,20/09/2018 15:30,290.327
50.216161,-5.027979,20/09/2018 15:40,290.351
50.216161,-5.027979,20/09/2018 15:50,290.303
50.216161,-5.027979,20/09/2018 16:00,290.303
50.216161,-5.027979,20/09/2018 16:10,290.303
50.216161,-5.027979,20/09/2018 16:20,290.28
50.216161,-5.027979,20/09/2018 16:30,290.232
50.216161,-5.027979,20/09/2018 16:40,290.28
50.216161,-5.027979,20/09/2018 16:50,290.303
50.216161,-5.027979,20/09/2018 17:00,290.28
50.216161,-5.027979,20/09/2018 17:10,290.303
50.216161,-5.027979,20/09/2018 17:20,290.28
50.216161,-5.027979,20/09/2018 17:30,290.28
50.216161,-5.027979,20/09/2018 17:40,290.303
50.216161,-5.027979,20/09/2018 17:50,290.303
50.216161,-5.027979,20/09/2018 18:00,290.327
50.216161,-5.027979,20/09/2018 18:10,290.327
50.216161,-5.027979,20/09/2018 18:20,290.351
50.216161,-5.027979,20/09/2018 18:30,290.351
50.216161,-5.027979,20/09/2018 18:40,290.375
50.216161,-5.027979,20/09/2018 18:50,290.375
50.216161,-5.027979,20/09/2018 19:00,290.375
50.216161,-5.027979,20/09/2018 19:10,290.399
50.216161,-5.027979,20/09/2018 19:20,290.399
50.216161,-5.027979,20/09/2018 19:30,290.422
50.216161,-5.027979,20/09/2018 19:40,290.422
50.216161,-5.027979,20/09/2018 19:50,290.446
50.216161,-5.027979,20/09/2018 20:00,290.446
50.216161,-5.027979,20/09/2018 20:10,290.47
50.216161,-5.027979,20/09/2018 20:20,290.446
50.216161,-5.027979,20/09/2018 20:30,290.446
50.216161,-5.027979,20/09/2018 20:40,290.446
50.216161,-5.027979,20/09/2018 20:50,290.446
50.216161,-5.027979,20/09/2018 21:00,290.446
50.216161,-5.027979,20/09/2018 21:10,290.446
50.216161,-5.027979,20/09/2018 21:20,290.446
50.216161,-5.027979,20/09/2018 21:30,290.375
50.216161,-5.027979,20/09/2018 21:40,290.446
50.216161,-5.027979,20/09/2018 21:50,290.47
50.216161,-5.027979,20/09/2018 22:00,290.47
