,0,1,2,3,4,5
202,2004,7.491803,374.799988,1.0,ppm,spo
203,2004,7.852459,374.994995,1.0,ppm,spo
204,2004,8.098361,375.302002,1.0,ppm,spo
205,2004,8.262295,375.375,1.0,ppm,spo
206,2004,8.52459,375.524994,1.0,ppm,spo
207,2004,9.065574,375.684998,1.0,ppm,spo
208,2004,9.42623,375.61499,1.0,ppm,spo
209,2004,9.590164,375.61499,1.0,ppm,spo
210,2004,9.852459,375.815002,1.0,ppm,spo
211,2004,10.098361,375.852997,1.0,ppm,spo
212,2004,10.360656,375.579987,1.0,ppm,spo
213,2004,10.557377,375.867004,1.0,ppm,spo
214,2004,10.852459,375.690002,1.0,ppm,spo
215,2004,11.065574,375.815002,1.0,ppm,spo
216,2004,11.196721,375.730011,1.0,ppm,spo
217,2004,11.360656,375.734985,1.0,ppm,spo
218,2004,11.491802999999999,375.72000099999997,1.0,ppm,spo
219,2004,11.655738000000001,375.619995,1.0,ppm,spo
220,2004,11.852459,375.575012,1.0,ppm,spo
221,2004,12.032786999999999,375.382996,1.0,ppm,spo
222,2004,12.327869,375.609985,1.0,ppm,spo
223,2004,12.557377,375.559998,1.0,ppm,spo
224,2004,12.852459,375.570007,1.0,ppm,spo
225,2005,1.0983610000000001,375.52999900000003,1.0,ppm,spo
226,2005,1.131148,375.670013,1.0,ppm,spo
227,2005,1.229508,375.820007,1.0,ppm,spo
228,2005,1.491803,375.549988,1.0,ppm,spo
229,2005,1.688525,375.549988,1.0,ppm,spo
230,2005,1.918033,375.059998,1.0,ppm,spo
231,2005,2.032787,375.355011,1.0,ppm,spo
232,2005,2.360656,375.089996,1.0,ppm,spo
233,2005,2.491803,375.269989,1.0,ppm,spo
234,2005,2.5573770000000002,374.964996,1.0,ppm,spo
235,2005,2.786885,374.679993,1.0,ppm,spo
236,2005,3.032787,374.98999,1.0,ppm,spo
237,2005,3.131148,375.140015,1.0,ppm,spo
238,2005,3.3606559999999996,375.22000099999997,1.0,ppm,spo
239,2005,3.491803,375.197998,1.0,ppm,spo
240,2005,3.590164,375.26001,1.0,ppm,spo
241,2005,3.819672,375.165009,1.0,ppm,spo
242,2005,4.032787,375.380005,1.0,ppm,spo
243,2005,4.262295,375.394989,1.0,ppm,spo
244,2005,4.491803,375.377991,1.0,ppm,spo
245,2005,4.754098,375.630005,1.0,ppm,spo
246,2005,4.950819999999999,375.630005,1.0,ppm,spo
247,2005,5.065574,375.704987,1.0,ppm,spo
248,2005,5.196721,375.644989,1.0,ppm,spo
249,2005,5.42623,375.90499900000003,1.0,ppm,spo
250,2005,5.52459,375.929993,1.0,ppm,spo
251,2005,5.6557379999999995,375.940002,1.0,ppm,spo
252,2005,5.8852459999999995,376.005005,1.0,ppm,spo
253,2005,6.032787,376.26001,1.0,ppm,spo
254,2005,6.098361,376.230011,1.0,ppm,spo
255,2005,6.327869000000001,376.375,1.0,ppm,spo
256,2005,6.491803,376.484985,1.0,ppm,spo
257,2005,6.590164,376.475006,1.0,ppm,spo
258,2005,6.852459,376.684998,1.0,ppm,spo
259,2005,6.983607000000001,376.692993,1.0,ppm,spo
260,2005,7.163933999999999,377.225006,1.0,ppm,spo
261,2005,7.327869000000001,376.709991,1.0,ppm,spo
262,2005,7.491803,376.964996,1.0,ppm,spo
263,2005,7.721311,376.980011,1.0,ppm,spo
264,2005,7.950819999999999,377.195007,1.0,ppm,spo
265,2005,8.065574,377.274994,1.0,ppm,spo
266,2005,8.491802999999999,377.475006,1.0,ppm,spo
267,2005,8.852459,377.51001,1.0,ppm,spo
268,2005,9.032786999999999,377.61499,1.0,ppm,spo
269,2005,9.295082,377.665009,1.0,ppm,spo
270,2005,9.491802999999999,377.708008,1.0,ppm,spo
271,2005,9.754097999999999,377.934998,1.0,ppm,spo
272,2005,10.065574,377.90499900000003,1.0,ppm,spo
273,2005,10.622950999999999,378.011993,1.0,ppm,spo
274,2005,10.721311,377.910004,1.0,ppm,spo
275,2005,10.918033,377.809998,1.0,ppm,spo
276,2005,11.032786999999999,377.777008,1.0,ppm,spo
277,2005,11.196721,377.790009,1.0,ppm,spo
278,2005,11.360656,377.809998,1.0,ppm,spo
279,2005,11.491802999999999,377.822998,1.0,ppm,spo
280,2005,11.688525,377.880005,1.0,ppm,spo
281,2005,11.885246,377.704987,1.0,ppm,spo
282,2005,12.032786999999999,377.886993,1.0,ppm,spo
283,2005,12.131148,377.795013,1.0,ppm,spo
284,2005,12.262295,377.765015,1.0,ppm,spo
285,2005,12.52459,377.872009,1.0,ppm,spo
286,2005,12.721311,377.834991,1.0,ppm,spo
287,2005,12.918033,377.730011,1.0,ppm,spo
288,2006,1.065574,377.928009,1.0,ppm,spo
289,2006,1.2622950000000002,377.815002,1.0,ppm,spo
290,2006,1.491803,377.945007,1.0,ppm,spo
291,2006,1.852459,377.709991,1.0,ppm,spo
292,2006,2.032787,377.535004,1.0,ppm,spo
293,2006,2.262295,377.380005,1.0,ppm,spo
294,2006,2.491803,377.511993,1.0,ppm,spo
295,2006,2.721311,377.475006,1.0,ppm,spo
296,2006,3.032787,377.47000099999997,1.0,ppm,spo
297,2006,3.262295,377.804993,1.0,ppm,spo
298,2006,3.491803,377.519989,1.0,ppm,spo
299,2006,3.721311,377.755005,1.0,ppm,spo
300,2006,3.9508199999999998,377.790009,1.0,ppm,spo
301,2006,4.098361,377.73999,1.0,ppm,spo
302,2006,4.295082,377.695007,1.0,ppm,spo
303,2006,4.491803,377.910004,1.0,ppm,spo
304,2006,4.6229510000000005,377.839996,1.0,ppm,spo
305,2006,4.852459,377.875,1.0,ppm,spo
306,2006,5.032787,378.113007,1.0,ppm,spo
307,2006,5.262295,378.089996,1.0,ppm,spo
308,2006,5.491803,378.075012,1.0,ppm,spo
309,2006,5.754098,378.144989,1.0,ppm,spo
310,2006,6.032787,378.144989,1.0,ppm,spo
311,2006,6.262295,378.329987,1.0,ppm,spo
312,2006,6.491803,378.263,1.0,ppm,spo
313,2006,6.721311,378.515015,1.0,ppm,spo
314,2006,7.032787,378.488007,1.0,ppm,spo
315,2006,7.262295,378.665009,1.0,ppm,spo
316,2006,7.491803,378.709991,1.0,ppm,spo
317,2006,7.655738,378.77999900000003,1.0,ppm,spo
318,2006,7.852459,378.880005,1.0,ppm,spo
319,2006,8.032786999999999,379.138,1.0,ppm,spo
320,2006,8.295082,379.244995,1.0,ppm,spo
321,2006,8.491802999999999,379.166992,1.0,ppm,spo
322,2006,8.819672,379.214996,1.0,ppm,spo
323,2006,9.032786999999999,379.290009,1.0,ppm,spo
324,2006,9.262295,379.369995,1.0,ppm,spo
325,2006,9.491802999999999,379.540009,1.0,ppm,spo
326,2006,9.622950999999999,379.411987,1.0,ppm,spo
327,2006,9.819672,379.480011,1.0,ppm,spo
328,2006,10.032786999999999,379.597992,1.0,ppm,spo
329,2006,10.262295,379.554993,1.0,ppm,spo
330,2006,10.491802999999999,379.519989,1.0,ppm,spo
331,2006,10.557377,379.505005,1.0,ppm,spo
332,2006,10.786885,379.609985,1.0,ppm,spo
333,2006,11.163934,379.57800299999997,1.0,ppm,spo
334,2006,11.393443,379.649994,1.0,ppm,spo
335,2006,11.491802999999999,379.552002,1.0,ppm,spo
336,2006,11.721311,379.605011,1.0,ppm,spo
337,2006,12.032786999999999,379.5,1.0,ppm,spo
338,2006,12.262295,379.570007,1.0,ppm,spo
339,2006,12.590164,379.684998,1.0,ppm,spo
340,2007,1.0327870000000001,379.31298799999996,1.0,ppm,spo
341,2007,1.295082,379.48999,1.0,ppm,spo
342,2007,1.491803,379.359985,1.0,ppm,spo
343,2007,1.7868849999999998,379.484985,1.0,ppm,spo
344,2007,2.032787,379.683014,1.0,ppm,spo
345,2007,2.491803,379.382996,1.0,ppm,spo
346,2007,2.819672,379.415009,1.0,ppm,spo
347,2007,3.032787,379.257996,1.0,ppm,spo
348,2007,3.262295,379.554993,1.0,ppm,spo
349,2007,3.491803,379.477997,1.0,ppm,spo
350,2007,3.786885,379.51001,1.0,ppm,spo
351,2007,4.065574,379.524994,1.0,ppm,spo
352,2007,4.360656,379.709991,1.0,ppm,spo
353,2007,4.52459,379.774994,1.0,ppm,spo
354,2007,4.786885,379.90499900000003,1.0,ppm,spo
355,2007,5.032787,379.954987,1.0,ppm,spo
356,2007,5.262295,380.144989,1.0,ppm,spo
357,2007,5.491803,380.02999900000003,1.0,ppm,spo
358,2007,5.786885,380.15499900000003,1.0,ppm,spo
359,2007,6.032787,380.303009,1.0,ppm,spo
360,2007,6.491803,380.432007,1.0,ppm,spo
361,2007,6.786885000000001,380.730011,1.0,ppm,spo
362,2007,7.032787,380.666992,1.0,ppm,spo
363,2007,7.295082000000001,380.825012,1.0,ppm,spo
364,2007,7.557377000000001,380.89300499999996,1.0,ppm,spo
365,2007,7.786885000000001,380.940002,1.0,ppm,spo
366,2007,8.032786999999999,381.182007,1.0,ppm,spo
367,2007,8.262295,381.295013,1.0,ppm,spo
368,2007,8.491802999999999,381.399994,1.0,ppm,spo
369,2007,8.786885,381.429993,1.0,ppm,spo
370,2007,9.098361,381.535004,1.0,ppm,spo
371,2007,9.327869,381.704987,1.0,ppm,spo
372,2007,9.491802999999999,381.774994,1.0,ppm,spo
373,2007,9.786885,381.929993,1.0,ppm,spo
374,2007,10.032786999999999,381.839996,1.0,ppm,spo
375,2007,10.262295,381.940002,1.0,ppm,spo
376,2007,10.491802999999999,381.84500099999997,1.0,ppm,spo
377,2007,10.786885,381.799988,1.0,ppm,spo
378,2007,11.032786999999999,381.88501,1.0,ppm,spo
379,2007,11.295082,381.804993,1.0,ppm,spo
380,2007,11.557377,381.829987,1.0,ppm,spo
381,2007,11.557377,381.934998,1.0,ppm,spo
382,2007,11.852459,382.005005,1.0,ppm,spo
383,2007,12.065574,381.95300299999997,1.0,ppm,spo
384,2007,12.262295,381.899994,1.0,ppm,spo
385,2007,12.491802999999999,381.822998,1.0,ppm,spo
386,2007,12.819672,381.829987,1.0,ppm,spo
387,2008,1.0327870000000001,381.863007,1.0,ppm,spo
388,2008,1.295082,381.847992,1.0,ppm,spo
389,2008,1.491803,381.994995,1.0,ppm,spo
390,2008,1.7868849999999998,381.714996,1.0,ppm,spo
0,2000,3.590164,366.015015,1.0,ppm,crz
1,2000,3.9508199999999998,366.309998,1.0,ppm,crz
2,2000,4.262295,366.054993,1.0,ppm,crz
3,2000,4.52459,366.089996,1.0,ppm,crz
4,2000,4.918033,366.26001,1.0,ppm,crz
5,2000,5.196721,365.84500099999997,1.0,ppm,crz
6,2000,5.360656,366.40499900000003,1.0,ppm,crz
7,2000,5.590164,366.140015,1.0,ppm,crz
8,2000,5.8852459999999995,366.375,1.0,ppm,crz
9,2000,6.295082,366.519989,1.0,ppm,crz
10,2000,6.688525,367.024994,1.0,ppm,crz
11,2000,6.852459,366.65499900000003,1.0,ppm,crz
12,2000,7.163933999999999,367.024994,1.0,ppm,crz
13,2000,7.688525,366.934998,1.0,ppm,crz
14,2000,7.950819999999999,367.165009,1.0,ppm,crz
15,2000,8.262295,367.274994,1.0,ppm,crz
16,2000,8.459016,367.339996,1.0,ppm,crz
17,2000,8.721311,367.575012,1.0,ppm,crz
18,2000,9.196721,367.924988,1.0,ppm,crz
19,2000,10.360656,367.76001,1.0,ppm,crz
20,2000,10.754097999999999,368.410004,1.0,ppm,crz
21,2000,11.295082,367.834991,1.0,ppm,crz
22,2000,11.721311,367.5,1.0,ppm,crz
23,2000,11.918033,367.734985,1.0,ppm,crz
24,2000,12.032786999999999,367.700012,1.0,ppm,crz
25,2000,12.491802999999999,367.690002,1.0,ppm,crz
26,2001,1.4262299999999999,367.174988,1.0,ppm,crz
27,2001,1.754098,367.26001,1.0,ppm,crz
28,2001,1.95082,366.834991,1.0,ppm,crz
29,2001,2.262295,367.149994,1.0,ppm,crz
30,2001,2.622951,367.054993,1.0,ppm,crz
31,2001,2.852459,367.174988,1.0,ppm,crz
32,2001,3.262295,367.040009,1.0,ppm,crz
33,2001,3.491803,367.02999900000003,1.0,ppm,crz
34,2001,4.065574,367.34500099999997,1.0,ppm,crz
35,2001,4.393443,367.545013,1.0,ppm,crz
36,2001,4.754098,367.209991,1.0,ppm,crz
37,2001,5.098361,366.76001,1.0,ppm,crz
38,2001,5.721311,368.184998,1.0,ppm,crz
39,2001,5.950819999999999,367.90499900000003,1.0,ppm,crz
40,2001,6.295082,368.059998,1.0,ppm,crz
41,2001,6.918033,369.225006,1.0,ppm,crz
42,2001,7.131148,368.480011,1.0,ppm,crz
43,2001,7.721311,369.049988,1.0,ppm,crz
44,2001,8.016392999999999,368.790009,1.0,ppm,crz
45,2001,8.295082,368.869995,1.0,ppm,crz
46,2001,8.655738000000001,369.290009,1.0,ppm,crz
47,2001,8.983607000000001,369.415009,1.0,ppm,crz
48,2001,9.52459,369.225006,1.0,ppm,crz
49,2001,9.754097999999999,369.714996,1.0,ppm,crz
50,2001,9.983607000000001,369.684998,1.0,ppm,crz
51,2001,10.262295,369.575012,1.0,ppm,crz
52,2001,10.52459,370.040009,1.0,ppm,crz
53,2002,4.918033,371.190002,1.0,ppm,crz
54,2002,6.590164,370.52999900000003,1.0,ppm,crz
55,2002,6.950819999999999,370.049988,1.0,ppm,crz
56,2002,7.196721000000001,370.690002,1.0,ppm,crz
57,2002,7.721311,371.119995,1.0,ppm,crz
58,2002,8.016392999999999,371.049988,1.0,ppm,crz
59,2002,8.229508000000001,371.27999900000003,1.0,ppm,crz
60,2002,8.491802999999999,371.434998,1.0,ppm,crz
61,2002,8.688525,371.559998,1.0,ppm,crz
62,2002,8.754097999999999,371.679993,1.0,ppm,crz
63,2002,9.163934,371.660004,1.0,ppm,crz
64,2002,9.688525,371.88501,1.0,ppm,crz
65,2002,9.95082,371.649994,1.0,ppm,crz
66,2002,10.360656,371.559998,1.0,ppm,crz
67,2002,10.688525,371.75,1.0,ppm,crz
68,2003,7.327869000000001,373.734985,1.0,ppm,crz
69,2003,7.622951,373.410004,1.0,ppm,crz
70,2003,8.032786999999999,373.144989,1.0,ppm,crz
71,2003,8.229508000000001,373.834991,1.0,ppm,crz
72,2003,8.688525,374.02999900000003,1.0,ppm,crz
73,2003,8.885246,374.869995,1.0,ppm,crz
74,2003,9.196721,374.100006,1.0,ppm,crz
75,2003,9.459016,374.09500099999997,1.0,ppm,crz
76,2003,9.688525,374.045013,1.0,ppm,crz
77,2003,9.95082,374.005005,1.0,ppm,crz
78,2003,10.131148,373.929993,1.0,ppm,crz
79,2003,10.327869,373.785004,1.0,ppm,crz
80,2003,10.590164,373.875,1.0,ppm,crz
81,2003,11.098361,374.140015,1.0,ppm,crz
82,2003,11.229508000000001,373.98999,1.0,ppm,crz
83,2003,11.42623,373.920013,1.0,ppm,crz
84,2003,11.688525,373.734985,1.0,ppm,crz
85,2003,12.032786999999999,373.920013,1.0,ppm,crz
86,2003,12.327869,373.795013,1.0,ppm,crz
87,2003,12.885246,373.119995,1.0,ppm,crz
88,2004,1.131148,373.565002,1.0,ppm,crz
89,2004,1.622951,373.450012,1.0,ppm,crz
90,2004,2.42623,373.184998,1.0,ppm,crz
91,2004,2.786885,373.070007,1.0,ppm,crz
92,2004,3.098361,373.584991,1.0,ppm,crz
93,2004,3.3606559999999996,373.674988,1.0,ppm,crz
94,2004,4.163933999999999,373.714996,1.0,ppm,crz
95,2004,4.42623,373.86499,1.0,ppm,crz
96,2004,4.6557379999999995,374.36499,1.0,ppm,crz
97,2004,5.1311480000000005,374.299988,1.0,ppm,crz
98,2004,5.6557379999999995,374.375,1.0,ppm,crz
99,2004,5.852459,374.605011,1.0,ppm,crz
100,2004,6.065574,374.494995,1.0,ppm,crz
101,2004,6.295082,374.834991,1.0,ppm,crz
102,2004,6.557377000000001,375.0,1.0,ppm,crz
103,2004,6.819672,374.929993,1.0,ppm,crz
104,2004,6.983607000000001,375.109985,1.0,ppm,crz
105,2004,7.229508,375.059998,1.0,ppm,crz
106,2004,7.721311,375.524994,1.0,ppm,crz
107,2004,7.918033,375.274994,1.0,ppm,crz
108,2004,8.196721,375.484985,1.0,ppm,crz
109,2004,8.459016,375.700012,1.0,ppm,crz
110,2004,9.032786999999999,375.744995,1.0,ppm,crz
111,2004,9.459016,375.804993,1.0,ppm,crz
112,2004,9.721311,375.894989,1.0,ppm,crz
113,2004,10.032786999999999,375.950012,1.0,ppm,crz
114,2004,10.196721,375.945007,1.0,ppm,crz
115,2004,10.459016,375.424988,1.0,ppm,crz
116,2004,10.688525,375.359985,1.0,ppm,crz
117,2004,10.918033,375.535004,1.0,ppm,crz
118,2004,11.098361,375.609985,1.0,ppm,crz
119,2004,11.360656,375.734985,1.0,ppm,crz
120,2004,11.557377,375.829987,1.0,ppm,crz
121,2004,11.754097999999999,375.584991,1.0,ppm,crz
122,2004,12.098361,375.475006,1.0,ppm,crz
123,2004,12.42623,375.019989,1.0,ppm,crz
